title,budget,revenue,vote_average,popularity,belongs_to_collection
"Pink Ribbons, Inc.",0.9,0.025,6.8,0.489328,False
Your Sister's Sister,0.125,3.2,6.5,10.850569,False
"Jeff, Who Lives at Home",10.0,4.41758,6.1,5.872794,False
Johnny English Reborn,45.0,160.078586,6.0,10.668658,True
Straw Dogs,25.0,10.324441,5.5,8.048422,False
Carnage,25.0,27.603069,7.0,8.844835,False
Restless,8.0,0.163265,6.3,6.140556,False
I Don't Know How She Does It,24.0,30.551495,5.0,6.562982000000001,False
Weekend,0.008,0.484592,7.5,4.727171,False
Silenced,2.2,31.5,8.0,4.385574,False
Abduction,35.0,82.087155,5.6,10.512108999999999,False
Moneyball,50.0,110.206216,7.0,15.785663000000001,False
Killer Elite,66.0,57.777106,6.1,8.046632,False
Machine Gun Preacher,30.0,2.527904,6.4,5.877669999999999,False
Dolphin Tale,37.0,95.404397,6.6,6.695228999999999,True
The Ides of March,12.5,75.993061,6.5,6.82647,False
We Need to Talk About Kevin,7.0,6.038942,7.4,5.325574,False
Margin Call,3.5,19.504039,6.7,8.340757,False
Real Steel,110.0,299.268508,6.6,19.265552,False
Margaret,14.0,0.046495,6.1,5.113573000000001,False
What's Your Number?,20.0,30.426096,6.2,6.958086,False
Courageous,1.0,34.522221,6.8,7.666558,False
50/50,8.0,39.187783,7.0,11.869481,False
A Dangerous Method,15.0,27.462041,6.2,9.865944,False
Dream House,50.0,38.50234,5.8,9.995617,False
This Must Be the Place,25.0,11.790979,6.7,10.710830999999999,False
Shame,6.5,17.693675,7.0,11.72049,False
Footloose,24.0,63.543328,6.4,6.162257,False
The Thing,35.0,28.12867,6.0,10.169411,True
The Rum Diary,45.0,24.0,5.6,10.110503999999999,False
Trespass,36.0,9.612469,5.4,9.540381,False
The Big Year,41.0,7.448385,5.6,10.267905,False
A Few Best Men,12.468389,29.007412,5.9,6.116093,True
My Week with Marilyn,6.4,35.057696,6.6,12.203066,False
Paranormal Activity 3,5.0,205.703818,5.9,10.996308,True
Anonymous,30.0,15.395087,6.3,13.413895000000002,False
The Afflicted,0.18,0.175742,4.0,0.43737200000000004,False
The Adventures of Tintin,130.0,371.940071,6.7,19.201504,False
Chicken with Plums,12.0,1.428291,6.8,3.7820699999999996,False
7Aum Arivu,16.0,98.9,6.6,2.2525169999999997,False
The Double,17.0,3.696232,5.8,5.498819,False
La peggior settimana della mia vita,11.0,12.9358,5.9,5.010562999999999,False
In Time,40.0,173.930596,6.7,10.324613000000001,False
Like Crazy,0.25,3.542353,6.5,8.002786,False
Special Forces,10.0,0.010759,6.4,5.3584,False
The Intouchables,13.0,426.480871,8.2,16.086919,False
Tower Heist,75.0,152.930623,5.8,7.762917,False
Setup,20.0,2.128186,4.7,4.850968,False
A Very Harold & Kumar Christmas,19.0,35.387212,6.0,10.724679,True
Haywire,23.0,33.372606,5.6,9.574817,False
J. Edgar,35.0,84.60603,6.0,9.529382,False
Immortals,75.0,226.904017,5.7,10.363671,False
Rockstar,10.92,19.66,7.4,2.009033,False
Jack and Jill,79.0,149.673788,4.0,6.620033,False
Sleepless Night,2.5,0.003358,6.0,2.942355,False
Happy Feet Two,130.0,150.406466,5.8,9.141045,True
Another Happy Day,4.0,0.355688,6.2,3.496577,False
The Muppets,45.0,165.184237,6.5,10.214369,True
Hugo,170.0,185.77016,7.0,14.046164000000001,False
Sherlock Holmes: A Game of Shadows,125.0,334.615,7.0,18.695329,True
Rampart,12.0,0.972512,5.3,5.874878,False
Take Shelter,5.0,3.099314,7.1,5.5968599999999995,False
The Best Exotic Marigold Hotel,10.0,136.836156,6.9,9.23046,True
The Innkeepers,0.75,0.078396,5.4,8.560725999999999,False
Mission: Impossible - Ghost Protocol,145.0,694.71338,6.8,14.258429999999999,True
New Year's Eve,56.0,142.044638,5.7,6.948817999999999,False
The Sitter,25.0,34.942188,5.4,13.105682,False
Louis C.K.: Live at the Beacon Theater,0.25,1.0,8.1,4.2976540000000005,False
Ghost Rider: Spirit of Vengeance,57.0,149.217355,4.7,9.421301,True
Chapiteau-Show,2.0,0.393816,6.8,0.74156,False
The Girl with the Dragon Tattoo,90.0,232.61743,7.2,8.907829,False
Alvin and the Chipmunks: Chipwrecked,75.0,342.695435,5.4,8.066393,True
The Flowers of War,94.0,95.311434,7.1,6.587711,False
Young Adult,12.0,22.939027,5.6,6.142913,False
Black Gold,40.0,5.446,5.9,6.652197,False
Albert Nobbs,8.0,5.634828,6.2,5.379039,False
Black Gold,40.0,5.446,5.9,6.475665,False
The Darkest Hour,30.0,64.626786,4.8,8.127392,False
We Bought a Zoo,50.0,120.081841,6.5,10.563152,False
In the Land of Blood and Honey,10.0,0.303877,5.8,2.7722689999999997,False
Extremely Loud & Incredibly Close,40.0,55.247881,6.9,7.82605,False
War Horse,66.0,177.584879,7.0,8.166363,False
The Iron Lady,13.0,114.956699,6.2,7.421245,False
The Devil Inside,1.0,101.75849,4.6,5.747675,False
Contraband,25.0,63.1,6.1,10.595067,False
Man on a Ledge,42.0,46.221189,6.2,10.528172999999999,False
Welcome to the North,6.0,35.0,5.6,5.219214,True
Underworld: Awakening,70.0,160.112671,6.1,12.345348,True
Red Tails,58.0,50.365377,5.9,7.145835000000001,False
Journey 2: The Mysterious Island,79.0,355.69276,5.8,9.46307,True
Two Rabbits,2.0,1.620436,7.1,2.315249,False
Agneepath,11.097,49.028,6.3,2.589507,False
One for the Money,40.0,36.893721,5.3,6.322435,False
The Grey,25.0,77.278331,6.4,14.31675,False
La Vérité si je Mens ! 3,25.496629,40.924982,5.3,3.81584,True
Chronicle,15.0,145.0,6.6,12.47441,False
The Woman in Black,17.0,127.730736,6.1,8.896678999999999,True
Big Miracle,40.0,24.719215,6.6,6.159379,False
The Vow,30.0,196.11457,7.0,9.524298,False
Safe House,85.0,208.076205,6.3,8.338675,False
Shadow Dancer,6.3,0.419953,5.7,4.38806,False
About Cherry,2.5,0.003003,4.4,5.465669999999999,False
This Means War,65.0,156.974557,5.9,12.366641,False
ATM,3.0,0.00301,5.1,8.950643,False
Wanderlust,35.0,24.159934,5.3,9.295078,False
Act of Valor,12.0,81.272766,6.3,12.159818,False
Sholem Aleichem: Laughing In The Darkness,0.5,0.845188,7.0,0.086226,False
Project X,12.0,100.0,6.5,9.803023,False
The Lorax,70.0,348.840316,6.3,7.689394999999999,False
The Samaritan,12.0,0.002521,5.2,11.52128,False
Red Lights,14.0,13.551174,6.0,11.535478,False
A Thousand Words,40.0,22.044277,6.0,5.446745,False
John Carter,260.0,284.1391,6.1,14.670353,False
The Raven,26.0,29.657751,6.1,7.254242,False
Kahaani,1.2,16.0,7.3,3.174936,False
Bel Ami,9.0,8.303261,5.0,7.720692,False
Iron Sky,7.5,8.135031,5.6,19.561767,True
21 Jump Street,42.0,201.585328,6.7,11.250764,True
The Hunger Games,75.0,691.210692,6.9,20.031667000000002,True
The Pirates! In an Adventure with Scientists!,60.0,118.338361,6.4,10.271517,False
My Way,27.563396,29.19333,6.2,7.847574000000001,False
Mirror Mirror,85.0,183.018522,5.5,14.170182999999998,False
That still Karloson!,4.0,9.938268,3.5,0.712585,False
Wrath of the Titans,150.0,301.0,5.5,7.739903999999999,True
2 Days in New York,8.0,1.653792,5.4,4.68182,True
Dark Tide,25.0,0.432274,4.8,5.405958,False
Sinister,3.0,77.712439,6.8,12.490637,True
A Royal Affair,8.0,7.594693,7.2,8.168448,False
Aquí Entre Nos,1e-06,2.755584,6.0,0.230075,False
HOUBA! On the Trail of the Marsupilami,50.0,48.6,5.0,10.409049000000001,False
American Reunion,50.0,234.989584,6.1,8.10609,True
The Cold Light of Day,20.0,16.863583,4.8,11.112153,False
The Spy,6.0,4.588176,4.6,1.8222459999999998,False
Battleship,209.0,303.025485,5.5,13.106966,False
Lockout,20.0,32.20403,5.8,8.772263,False
The Cabin in the Woods,30.0,66.48608,6.6,14.811957999999999,False
The Three Stooges,30.0,54.819301,4.9,13.371056,False
Think Like a Man,12.0,96.070507,6.9,5.264551,True
Safe,30.0,40.346186,6.3,8.234382,False
The Lucky One,25.0,99.357138,6.8,7.740761999999999,False
To Rome with Love,17.0,73.244881,5.6,7.812646000000001,False
The Avengers,220.0,1519.55791,7.4,89.887648,True
Paradise: Love,3.6,0.024267,6.7,4.6457239999999995,True
Bernie,5.0,9.20647,6.5,5.8751809999999995,False
The Five-Year Engagement,30.0,53.909751,5.7,12.84554,False
The Sessions,1.0,9.138338,6.6,5.760319,False
Grandmaster,0.12,0.13,6.1,0.48542399999999997,False
White Tiger,11.0,7.2,5.9,9.560130000000001,False
Dark Shadows,150.0,245.527149,5.7,10.665859,False
Gabbar Singh,7.0,16.0,5.1,0.7952279999999999,False
Piranha 3DD,5.0,8.493728,4.1,5.6152050000000004,True
The Dictator,65.0,179.379533,5.9,7.446085000000001,False
Moonrise Kingdom,16.0,68.263166,7.6,8.692433,False
Yossi,0.5,0.116207,6.8,1.162001,True
Stolen,35.0,2.106557,5.1,7.759428999999999,False
Rust and Bone,15.4,25.762027,7.1,8.400049000000001,False
What to Expect When You're Expecting,40.0,79.7,5.8,7.271503,False
Laurence Anyways,9.5,0.01225,7.7,8.59498,False
Crooked Arrows,13.0,1.832541,5.6,5.138408999999999,False
Stitches,0.1,0.095,5.5,8.328705000000001,False
On the Road,25.0,8.784318,5.5,7.323283,False
Men in Black 3,225.0,624.026776,6.3,10.684385,True
Cosmopolis,20.5,6.063556,5.1,6.087109,False
Prometheus,130.0,403.170142,6.3,16.624854,True
Snow White and the Huntsman,170.0,396.6,5.8,18.751554000000002,True
For Greater Glory - The True Story of Cristiada,12.0,9.622846,6.4,4.482330999999999,False
Rowdy Rathore,6.7,31.0,5.6,1.312833,False
Madagascar 3: Europe's Most Wanted,145.0,746.921274,6.4,13.829042000000001,True
Eega,5.99,19.45,6.7,8.615159,False
Safety Not Guaranteed,0.75,4.007792,6.8,7.067494,False
Rock of Ages,75.0,59.418613,6.0,12.558042,False
That's My Boy,70.0,58.058367,5.5,8.923755,False
Foodfight!,65.0,0.073706,2.3,6.693589,False
Abraham Lincoln: Vampire Hunter,69.0,112.265139,5.5,7.922636,False
Brave,185.0,538.983207,6.7,15.876341,False
Lay the Favorite,26.35,1.576687,4.9,5.153137999999999,False
Gangs of Wasseypur,1.4,4.1,7.0,9.777219,True
Seeking a Friend for the End of the World,10.0,9.636289,6.3,6.947533,False
Ice Age: Continental Drift,95.0,877.244782,6.2,13.26958,True
Bikini Spring Break,0.5,0.5,3.8,1.946823,False
The Amazing Spider-Man,215.0,752.215857,6.5,31.102266999999998,True
Katy Perry: Part of Me,12.0,32.726956,6.5,8.960713,False
Magic Mike,7.0,167.221571,6.1,8.732425,True
Ted,50.0,549.368315,6.3,19.638605,True
Beasts of the Southern Wild,1.8,21.107746,6.8,5.550496,False
People Like Us,16.0,12.434778,6.6,14.906621,False
Amour,8.9,29.844753,7.5,7.663947,False
A Coffee in Berlin,0.3,2.750275,7.0,7.906219999999999,False
Savages,45.0,82.966152,6.2,13.248022,False
Cocktail,6.4,18.8,6.2,7.950488000000001,False
2016: Obama's America,2.5,33.4,4.6,1.221216,False
The Dark Knight Rises,250.0,1084.939099,7.6,20.58258,True
The Watch,68.0,68.267862,5.3,13.276971,False
Step Up Revolution,33.0,140.470746,6.7,7.859967999999999,True
Diary of a Wimpy Kid: Dog Days,22.0,77.112176,6.0,10.225555,True
Total Recall,125.0,198.802074,5.8,16.42635,False
ParaNorman,60.0,107.139399,6.7,10.425038,False
Bachelorette,3.0,11.947954,5.3,10.893224,False
Hope Springs,30.0,114.281051,5.8,7.255300999999999,False
The Bourne Legacy,130.0,276.572938,6.0,14.89499,True
The Expendables 2,100.0,312.573423,6.1,14.881566000000001,True
The Bullet Vanishes,12.0,0.117629,6.0,1.6754060000000002,False
Robot & Frank,2.5,3.325038,6.8,9.291494,False
Sparkle,14.0,24.637469,5.8,2.2438599999999997,False
Hit & Run,2.0,14.4,5.5,7.148558,False
The Apparition,17.0,9.627492,4.5,7.683008,False
Premium Rush,35.0,31.083599,6.2,5.654783999999999,False
The Hunt,3.8,16.8,7.9,8.462800999999999,False
Lawless,26.0,53.67658,6.8,7.968423,False
The Possession,14.0,85.446075,5.8,7.2864770000000005,False
"Tad, the Lost Explorer",10.5,23.0,5.6,11.003515,False
"For a Good Time, Call...",0.85,1.243961,5.8,10.378756,False
The Act of Killing,1.0,0.444575,7.5,6.373118,False
Fire with Fire,20.0,4.636169,5.6,10.999209,False
The Iceman,20.0,1.969193,6.4,13.132126999999999,False
Love Is All You Need,5.5,10.016934,6.2,4.711231,False
Pieta,0.103,3.62333,6.9,5.194433,False
Voracious,0.011178,0.034659,8.0,0.079287,False
Captive,0.01118,0.024591,5.9,0.6609689999999999,False
The Master,32.0,28.25806,7.0,8.074218,False
Seven Psychopaths,15.0,19.422261,6.7,9.643538000000001,False
Dredd,50.0,41.037742,6.6,12.1524,False
The Words,6.0,13.231461,6.4,6.089971,False
Silver Linings Playbook,21.0,205.738714,7.0,14.488110999999998,False
Quartet,11.0,59.520298,6.4,6.93228,False
Byzantium,10.0,0.089237,6.1,6.794969999999999,False
The Impossible,42.0,180.274123,7.0,10.027434,False
The Lords of Salem,1.5,1.165882,5.1,9.981121,False
The Sweeney,3.7305,6.294161,5.7,5.311336,False
Disconnect,10.0,3.428048,6.9,12.18812,False
Resident Evil: Retribution,65.0,240.159255,5.6,0.948759,True
Smashed,0.5,0.376597,6.3,4.8938120000000005,False
Aftershock,2.0,0.05851,5.3,8.367858,False
Twice Born,13.0,0.018295,6.9,5.849716,False
English Vinglish,2.84,11.62,7.3,3.6114370000000005,False
Barfi,4.437508,2.804874,7.2,3.7790769999999996,False
The Paperboy,12.5,1.353868,5.4,5.526878,False
Arbitrage,12.0,35.485056,6.1,5.808496,False
The Perks of Being a Wallflower,13.0,33.4,7.7,12.775679,False
Hotel Transylvania,85.0,358.375603,6.8,16.231945,True
Killing Them Softly,15.0,37.930465,5.8,6.7773259999999995,False
End of Watch,7.0,48.126384,7.2,7.452789999999999,False
House at the End of the Street,6.9,44.287131,5.6,8.513457,False
Promised Land,15.0,8.138788,6.0,7.06378,False
Looper,30.0,47.042,6.6,12.727269,False
Taken 2,45.0,376.141306,6.1,16.376482,True
Upside Down,60.0,8.106475,6.2,7.37535,False
Pitch Perfect,17.0,115.350426,7.3,11.03595,True
Frankenweenie,39.0,35.287788,6.6,10.296047,False
Soulless,2.8,13.21898,5.5,1.8237740000000002,True
Universal Soldier: Day of Reckoning,11.5,1.402307,5.1,12.887286999999999,True
Silent Hill: Revelation 3D,20.0,52.302796,5.1,5.745206,True
Argo,44.5,232.324128,7.1,14.238234,False
The Snow Queen,7.0,12.4,5.1,6.407641,True
A Company Man,3.5,7.339398,6.6,6.261686,False
Zaytoun,8.0,0.04233,6.6,3.5497379999999996,False
Paranormal Activity 4,5.0,142.817992,5.2,6.188286,True
Alex Cross,45.0,30.353232,5.1,8.279285,True
Pizza,0.24,2.8,5.5,0.602301,False
Best Man Down,1.5,0.001938,6.1,5.875708,False
Skyfall,200.0,1108.561013,6.9,20.309585000000002,True
Fun Size,14.0,11.417362,5.5,6.891823,False
Cloud Atlas,102.0,130.482868,6.6,13.494245999999999,False
Wreck-It Ralph,165.0,471.222889,7.1,13.697597,True
Rita's Last Fairy Tale,0.2,0.486937,7.4,0.560685,False
Burn,0.225,0.1113,7.1,0.466236,False
The Man with the Iron Fists,15.0,15.608545,5.2,8.310945,True
Flight,31.0,161.772375,6.5,10.973822,False
Redd Inc.,0.5,1.0,5.5,5.411012,False
Deadfall,12.0,0.066351,5.6,8.435294,False
Lincoln,65.0,275.29345,6.7,10.680330999999999,False
The Precocious and Brief Life of Sabina Rivas,4.62,2.395,5.0,0.546165,False
The Twilight Saga: Breaking Dawn - Part 2,120.0,829.0,6.1,26.080995,True
Life of Pi,120.0,609.016565,7.2,14.045042,False
Rise of the Guardians,145.0,306.94167,7.1,10.943775,False
Red Dawn,65.0,44.806783,5.3,5.6277870000000005,False
The Hobbit: An Unexpected Journey,250.0,1021.103568,7.0,23.253089000000003,True
Tutto tutto niente niente,5.57975,8.9276,4.8,2.2089060000000003,True
Lost in Thailand,2.2,208.0,6.1,1.789133,False
Ernest & Celestine,12.516654,8.10916,7.6,7.225778999999999,False
Les Misérables,61.0,441.80977,7.2,13.52408,False
Zero Dark Thirty,40.0,132.820716,6.7,9.649303,False
The Guilt Trip,40.0,41.863726,5.4,7.479014,False
This Is 40,35.0,88.058786,5.6,11.418802000000001,False
Jack Reacher,60.0,218.340595,6.3,12.789812,True
The Guillotines,15.0,0.00529,5.4,2.080781,False
Not Fade Away,20.0,0.610792,5.4,2.688548,False
The Worst Christmas of My Life,6.8435,10.703234,5.5,3.8000730000000003,False
Parental Guidance,25.0,119.772232,5.8,11.746053,False
Django Unchained,100.0,425.368238,7.8,19.785025,False
Maniac,6.0,0.031081,5.9,8.804658,False
"Mommies, Happy New Year!",2.0,11.666088,5.3,1.456046,True
Movie 43,6.0,32.438988,4.5,10.895427,False
The Best Offer,13.5,19.255873,7.7,8.995603,False
Phantom,10.0,1.034589,5.5,6.651567,False
Texas Chainsaw 3D,20.0,47.241945,5.3,7.214828,True
The Grandmaster,3.86,64.076736,6.3,8.959821,False
Gangster Squad,60.0,105.200903,6.2,8.581558,False
A Haunted House,2.5,60.141683,5.4,6.531373,True
Hansel & Gretel: Witch Hunters,50.0,224.803475,5.7,10.337211,False
Mama,15.0,146.497771,6.0,16.018525,False
The Hijack That Went South,1.8,0.532269,5.6,0.474578,False
Broken City,56.0,19.701164,5.7,12.136158,False
Parker,35.0,46.216641,5.7,13.963892000000001,False
Sweetwater,7.0,0.006147,6.0,5.799861,False
Spring Breakers,5.0,31.724284,5.0,14.830235,False
Vishwaroopam,17.0,51.0,5.5,1.542355,False
The Berlin File,9.0,48.96521,6.5,7.453745,False
Bullet to the Head,55.0,9.489829,5.2,8.26008,False
Warm Bodies,35.0,116.980662,6.4,10.430238000000001,False
A Good Day to Die Hard,92.0,304.654182,5.2,12.471865,True
Side Effects,30.0,63.372757,6.4,11.645847,False
Special 26,7.1,18.0,6.9,2.78114,False
Safe Haven,28.0,97.59414,6.9,7.598422,False
Identity Thief,35.0,173.96501,5.6,7.321172,False
Beautiful Creatures,60.0,60.052138,5.6,20.485203,False
Long Live Freedom,5.0,0.048125,7.2,2.5130779999999997,False
Escape from Planet Earth,40.0,74.597643,5.7,11.617481,False
Snitch,35.0,42.930462,5.8,13.542675,False
Dark Skies,3.5,25.174316,6.1,26.972326000000002,False
Jack the Giant Slayer,195.0,197.687603,5.5,11.606061,False
Hard to Be a God,7.0,1.310673,6.7,5.921772,False
The Last Exorcism Part II,5.0,15.179302,4.4,5.874458,True
Stoker,12.0,12.077441,6.5,7.222816000000001,False
21 & Over,13.0,48.065672,5.7,11.293560000000001,False
Oz: The Great and Powerful,200.0,491.868548,5.7,11.137329,False
I'm So Excited!,5.0,11.724119,5.8,6.757549000000001,False
No One Lives,2.9,0.074918,5.5,7.202832000000001,False
Camille Claudel 1915,3.512454,0.11586,7.0,0.13401400000000002,False
Camille Claudel 1915,3.512454,0.11586,7.0,0.11006500000000001,False
The Call,13.0,68.572378,6.6,8.611077,False
The Incredible Burt Wonderstone,30.0,27.437881,5.3,9.385769,False
Welcome to the Punch,8.5,0.009747,5.7,7.67857,False
The Croods,135.0,585.178928,6.8,14.757874,True
The Place Beyond the Pines,15.0,35.485608,6.8,7.4926580000000005,False
Olympus Has Fallen,70.0,161.02564,6.2,10.978188000000001,True
Finding Mr. Right,4.881,81.35,6.3,2.32186,False
Amen,0.11,0.27,6.9,1.104156,False
Admission,13.0,18.0,5.5,10.098539,False
The Host,44.0,63.327201,6.0,11.342024,False
G.I. Joe: Retaliation,130.0,371.876278,5.4,10.560608,True
Trance,20.0,24.261569,6.5,7.876299,False
Adore,16.0,0.318982,6.1,12.260159,False
Lootera,4.1,4.3,6.6,1.296259,False
Evil Dead,17.0,97.542952,6.4,12.01525,False
Before Midnight,3.0,11.176469,7.3,11.303239999999999,True
Upstream Color,0.1,0.444098,6.5,8.003815,False
Oblivion,120.0,286.168572,6.4,14.654053,False
Scary Movie 5,20.0,78.378744,4.6,14.27281,True
42,40.0,95.020213,6.8,11.637224,False
Pain & Gain,25.0,86.175291,6.1,9.218002,False
Iron Man 3,200.0,1215.439994,6.8,23.721242999999998,True
Home Run,1.2,2.86102,6.3,1.4724629999999999,False
The Big Wedding,35.0,21.819348,5.7,6.651605,False
Aashiqui 2,1.3,16.0,6.8,2.831069,True
Mud,10.0,21.5877,7.0,7.8815789999999994,False
Soodhu Kavvum,0.31,12.0,7.0,1.217786,False
What Maisie Knew,6.0,1.066471,7.4,8.535611,False
Star Trek Into Darkness,190.0,467.365246,7.4,15.78129,True
Fast & Furious 6,160.0,788.67985,6.7,1.6576369999999998,True
Hummingbird,20.0,8.352885,5.9,8.801032000000001,False
The Great Gatsby,105.0,351.040419,7.3,17.598936,False
Epic,100.0,268.426634,6.4,11.913405000000001,False
The Past,11.0,10.631747,7.1,9.166555,False
The Great Beauty,12.4,8.371085,7.3,8.176134,False
The Hangover Part III,103.0,362.000072,6.0,25.085639,True
On the Job,1.052753,0.466088,6.2,2.934298,False
Behind the Candelabra,23.0,15.6,6.6,7.3394509999999995,False
Now You See Me,75.0,117.698894,7.3,17.852022,True
Only God Forgives,4.8,10.337387,5.6,6.069475,False
After Earth,130.0,243.843127,5.0,10.747641999999999,False
The East,6.5,2.40151,6.5,6.53667,False
Yeh Jawaani Hai Deewani,7.7,46.0,7.1,4.262544,False
The Purge,3.0,89.328627,6.0,23.207663,True
The Way Way Back,4.6,23.198652,7.1,10.342737,False
The Internship,58.0,44.0,6.1,0.393865,False
Man of Steel,225.0,662.845518,6.5,18.538834,True
The Bling Ring,15.0,19.145732,5.3,7.913028999999999,False
This Is the End,32.0,126.041322,6.2,11.414048,False
Legends of Oz: Dorothy's Return,70.0,18.662027,5.8,6.660309,False
World War Z,200.0,531.865,6.7,26.114917000000002,True
Monsters University,200.0,743.559607,7.0,16.267502,True
Raanjhanaa,6.4,18.0,6.3,1.8561009999999998,False
Despicable Me 2,76.0,970.761885,7.0,24.82355,True
White House Down,150.0,205.366737,6.3,9.920223,False
The Heat,43.0,158.67418,6.5,12.706403,False
The Lone Ranger,255.0,89.28991,5.9,12.729104,False
The Immigrant,16.0,5.867686,6.2,6.985914999999999,False
Hunting Elephants,2.3,4.5,6.2,1.0506440000000001,False
Man of Tai Chi,25.0,2.054941,5.8,11.829231,False
Grown Ups 2,80.0,246.984278,5.8,9.411725,True
