title,budget,revenue,vote_average,popularity,belongs_to_collection
Turbo,135.0,282.570682,6.1,8.979753,False
Pacific Rim,180.0,407.602906,6.7,33.949359,True
Bhaag Milkha Bhaag,4.6,25.0,7.3,4.342418,False
Kick-Ass 2,28.0,60.7,6.3,13.570264000000002,True
R.I.P.D.,130.0,61.6485,5.4,9.369679,False
Underdogs,22.0,24.0,6.0,14.347930999999999,False
The Conjuring,13.0,318.000141,7.4,14.901689999999999,True
The World's End,20.0,46.089287,6.7,9.830382,False
The Frozen Ground,27.22,5.496951,6.1,12.388833,False
Khumba,20.0,27.187375,5.8,5.219666999999999,False
Instructions Not Included,5.5,99.067206,7.5,6.5078949999999995,False
The Wind Rises,30.0,117.932401,7.7,9.310866,False
The Wolverine,120.0,415.440673,6.3,3.9182870000000003,True
Alan Partridge: Alpha Papa,4.0,9.8,6.5,10.130541000000001,False
The To Do List,1.5,3.566225,5.5,7.081403999999999,False
Blue Jasmine,18.0,99.206215,7.0,12.61244,False
The Canyons,0.25,0.056825,4.1,4.281631,False
The Smurfs 2,105.0,347.434178,5.5,10.640864,True
Snowpiercer,39.2,86.758912,6.7,14.131905999999999,False
2 Guns,61.0,131.940411,6.6,13.336511999999999,False
The Spectacular Now,2.5,6.854611,6.8,8.098964,False
Percy Jackson: Sea of Monsters,90.0,174.578751,5.9,10.338222,True
Make Your Move,1.5e-05,0.000122,6.2,6.792607,False
Elysium,115.0,286.1407,6.4,15.232738000000001,False
We're the Millers,37.0,269.994119,6.8,18.474368,True
Lovelace,10.0,1.585582,6.0,6.3835120000000005,False
Chennai Express,18.0,62.0,6.5,4.19356,False
In a World...,1.0,2.963902,6.4,9.769134,False
Planes,50.0,219.788712,5.7,11.604181,True
Paranoia,35.0,13.785015,5.6,7.249581,False
Austenland,4.9,2.159041,6.6,8.076305,False
Jobs,12.0,35.93141,6.0,14.294019,False
The Butler,25.0,115.922175,7.2,11.061894,False
About Time,12.0,87.100449,7.8,11.213913,False
The Mortal Instruments: City of Bones,60.0,90.565421,6.2,14.336186999999999,False
Blood Ties,25.5,2.415472,6.0,14.934555,False
Madras Cafe,5.4,6.5,6.9,2.39989,False
Getaway,18.0,10.501938,4.9,13.224288,False
Wolf Creek 2,8.0,9.630444,5.9,6.842107,True
Of Horses and Men,1e-05,1.1e-05,6.9,2.8614509999999997,False
Rush,38.0,90.247624,7.7,10.63552,False
Riddick,38.0,98.337295,6.2,9.596377,True
The Sacrament,4.0,0.009221,5.6,5.350658,False
Empire State,11.0,3.639345,4.9,9.003792,False
Bad Words,9.5,7.8,6.4,5.8471660000000005,False
Space Pirate Captain Harlock,30.0,17.137302,6.4,7.857666,True
Dallas Buyers Club,5.0,55.198285,7.9,14.785719,False
Begin Again,8.0,63.464861,7.3,10.289628,False
What If,11.0,7.847,6.7,10.841891,False
Belle,10.9,16.50546,7.2,13.454169,False
Oculus,5.0,44.030246,6.3,8.698042999999998,False
Third Person,28.0,1.749201,5.8,8.808328,False
Jimmy P.,10.0,0.030283,6.0,4.50333,False
Machete Kills,12.0,15.008161,5.3,9.251084,True
Grand Masti,5.5,47.0,4.6,1.250293,True
The Family,30.0,36.894225,6.1,8.047735000000001,False
Life of Crime,12.0,0.265452,5.5,17.788579000000002,False
Prisoners,46.0,122.126687,7.9,11.96262,False
Diana,15.0,21.766271,5.3,5.348746,False
The Lunchbox,1.0,4.235151,7.3,10.766409,False
Battle of the Year,20.0,16.549477,5.9,5.0739,False
Nebraska,12.0,17.654912,7.4,11.160699000000001,False
Filth,5.0,9.114264,6.8,14.970485,False
Runner Runner,30.0,62.616646,5.5,8.864607000000001,False
Metallica: Through the Never,18.0,7.972967,6.7,5.229975,False
Cloudy with a Chance of Meatballs 2,78.0,248.384621,6.4,14.412060999999998,True
Nothing Left to Fear,3.0,1.675381,4.6,5.317284,False
Gravity,105.0,716.392705,7.3,18.50194,False
Baggage Claim,8.5,22.456509,5.6,5.590678,False
Nurse 3-D,1e-05,10.0,4.9,5.192042,False
Parkland,10.0,0.653651,5.8,6.71518,False
Inside Llewyn Davis,11.0,32.935319,7.2,10.838063,False
Escape Plan,50.0,122.915111,6.7,14.191610999999998,False
Stalingrad,30.0,68.129518,5.7,0.5951960000000001,False
Blue Is the Warmest Color,4.3,10.165694,7.2,4.938148,False
Delivery Man,26.0,51.164106,6.2,13.548808,False
Captain Phillips,55.0,95.0,7.6,13.776067999999999,False
CBGB,5.0,0.0404,6.5,3.7117720000000003,False
The Fifth Estate,28.0,8.555008,5.7,10.850442,False
Mindscape,4.357373,1.2,6.5,10.860471,False
Carrie,30.0,82.394288,5.8,18.399055,False
The Young and Prodigious T.S. Spivet,33.0,9.494789,6.7,6.839535000000001,False
Gimme Shelter,7.5,1.35991,6.4,5.636855000000001,False
All Is Lost,9.0,6.10872,6.6,12.74965,False
12 Years a Slave,20.0,187.0,7.9,30.316249,False
Lucia,0.079,0.17,6.8,0.449582,False
Bad Grandpa,15.0,151.831537,6.0,8.000867,True
Ender's Game,110.0,125.537191,6.6,12.500305,False
The Counselor,25.0,71.009334,5.0,14.723645999999999,False
Ida,2.15928,15.298355,7.1,8.651053,False
The Face of Love,4.0,0.350006,5.9,2.999052,False
Thor: The Dark World,170.0,644.571402,6.8,34.905446999999995,True
Free Birds,55.0,110.0,5.7,7.7132309999999995,False
Arrambam,9.2,21.0,6.0,0.882864,False
Last Vegas,28.0,134.40245,6.4,9.157369000000001,False
Philomena,12.0,100.129872,7.4,6.927182000000001,False
A Perfect Man,5.0,0.000388,4.8,1.7402419999999998,False
Ragnarok,6.5,3.721345,5.7,11.365247,False
Oldboy,30.0,4.861022,5.9,7.882353,False
The Best Man Holiday,17.0,71.625195,6.7,6.102021,True
The Hunger Games: Catching Fire,130.0,847.423452,7.4,25.309139000000002,True
Saving Mr. Banks,35.0,112.54458,7.3,15.130888,False
Minuscule: Valley of the Lost Ants,19.7,30.0,6.6,6.583428,False
The Tale of the Princess Kaguya,49.3,24.186232,8.0,7.566053,False
Black Nativity,17.5,7.018189,5.8,5.346121,False
Homefront,22.0,43.058898,6.4,9.896704,False
Frozen,150.0,1274.219009,7.3,24.248243,True
The Adventurer: The Curse of the Midas Box,25.0,0.006399,5.1,5.955203,False
Lucky Island,2.0,4.803665,4.5,0.536756,False
47 Ronin,175.0,150.962475,5.9,14.889370000000001,False
Mandela: Long Walk to Freedom,35.0,27.33,6.5,11.318079,False
Out of the Furnace,22.0,15.4,6.5,6.760321,False
The Hobbit: The Desolation of Smaug,250.0,958.4,7.6,20.644776,True
American Hustle,40.0,251.171807,6.8,16.478036,False
F.C. De Kampioenen: Kampioen zijn blijft plezant,3.849796,7.471304,6.3,0.8521860000000001,True
Her,23.0,47.351251,7.9,13.829514999999999,False
Anchorman 2: The Legend Continues,50.0,173.649015,6.0,7.600751,True
Walking With Dinosaurs,80.0,126.546518,5.2,8.883866000000001,False
Dhoom 3,19.5,91.0,6.0,5.326716,True
The Secret Life of Walter Mitty,90.0,188.133322,7.0,8.684892,False
Drishyam,0.75,12.0,8.1,1.9087610000000002,False
Lone Survivor,40.0,149.295601,7.4,10.855502,False
The Physician,32.0,57.284237,7.2,13.332386999999999,False
The Wolf of Wall Street,100.0,392.000694,7.9,16.382422000000002,False
Grudge Match,40.0,44.90726,6.0,11.655588,False
August: Osage County,25.0,74.188937,6.9,6.954296,False
The Railway Man,18.0,22.309223,6.7,6.0994209999999995,False
Labor Day,18.0,20.275812,6.7,6.108646,False
Faster than Rabbits,3.0,5.279982,6.3,1.14731,True
Paranormal Activity: The Marked Ones,5.0,86.362372,5.2,8.898522999999999,True
The Zero Theorem,8.5,0.770706,5.9,10.990614,False
Ride Along,25.0,153.997819,6.1,9.895752,True
Devil's Due,7.0,36.433975,4.4,10.591125,False
Yves Saint Laurent,12.0,21.02629,6.4,4.7262379999999995,False
Human Capital,6.0,5.80933,7.4,7.217205,False
The Legend of Hercules,70.0,61.279452,4.4,6.599539,False
Veeram,5.9,19.0,5.8,1.915168,False
Jack Ryan: Shadow Recruit,60.0,50.549107,5.9,11.234862,True
Wish I Was Here,5.5,5.483299,6.4,6.1492949999999995,False
Infinitely Polar Bear,6.7,1.430655,6.9,6.502973,False
A Girl Walks Home Alone at Night,1.0,0.395,6.9,6.039895,False
Song One,6.0,0.032251,5.5,6.743182000000001,False
"I, Frankenstein",65.0,71.154592,5.1,9.415817,False
The Monuments Men,70.0,154.984035,5.8,11.132411,False
Non-Stop,50.0,222.8096,6.8,19.650229,False
That Awkward Moment,8.0,26.049082,6.1,8.060402999999999,False
RoboCop,120.0,242.688965,5.7,10.246549,True
Forbidden Kingdom,26.0,34.592118,4.9,5.653476,True
Justice League: War,3.5,5.155325,7.0,8.138622,True
Barefoot,6.0,0.015071,6.3,5.939334,False
The Lego Movie,60.0,469.160692,7.5,16.418132999999997,True
Mr. Peabody & Sherman,145.0,272.91243,6.7,9.493838,False
Ohm Shanthi Oshaana,0.22,1.5,6.9,0.633359,False
Aloft,8.0,0.053086,5.1,3.8516529999999998,False
Endless Love,20.0,34.07792,6.7,8.757277,False
Beauty and the Beast,33.0,49.1,5.8,19.628834,False
Winter's Tale,60.0,30.800231,6.0,7.363527,False
About Last Night,12.5,49.002684,6.0,9.543004,False
3 Days to Kill,28.0,52.597999,6.0,17.861119,False
Pompeii,130.0,117.831631,5.2,12.204174,False
The Grand Budapest Hotel,30.0,174.600318,8.0,14.442048000000002,False
Easy on the Eyes,2.153912,4.86456,3.9,0.334881,False
Son of God,22.0,67.800064,5.9,6.477291999999999,False
Repentance,5.0,1.189612,5.1,1.9628729999999999,False
300: Rise of an Empire,110.0,337.580051,6.1,12.904677000000001,True
Need for Speed,66.0,203.277636,6.1,18.271383,False
Veronica Mars,6.0,3.485127,6.5,7.510159,False
Better Living Through Chemistry,5.0,0.075143,5.9,7.392294000000001,False
Under the Skin,13.3,5.380251,6.0,6.707974,False
Divergent,85.0,288.747895,6.9,21.572585,True
The Signal,4.0,0.600896,5.8,8.536786,False
Rio 2,103.0,500.188435,6.3,8.18534,True
Muppets Most Wanted,50.0,80.38329,6.2,7.244956,True
Captain America: The Winter Soldier,170.0,714.766572,7.6,18.717704,True
Noah,125.0,362.637473,5.5,14.924487,False
God's Not Dead,17.0,29.789,5.9,6.097499,True
50 to 1,10.0,1.064454,5.7,2.691651,False
Parts Per Billion,0.5,15.0,4.4,8.279917,False
Moms' Night Out,5.0,10.429707,5.5,6.127301999999999,False
The Raid 2,4.5,2.627209,7.6,8.434884,True
Sabotage,35.0,17.508518,5.5,6.966505000000001,False
The Quiet Ones,0.2,17.834867,5.1,6.322844,False
Afflicted,0.318,0.121179,6.4,8.932319999999999,False
Locke,2.0,4.6353,6.9,12.792394,False
Draft Day,25.0,28.831145,6.5,5.596449,False
Joe,4.0,2.365467,6.5,13.784410999999999,False
Heaven is for Real,12.0,101.332962,6.1,7.883710000000001,False
Transcendence,100.0,103.039258,5.9,9.730176,False
The Amazing Spider-Man 2,200.0,705.717432,6.5,26.23687,True
The Other Woman,40.0,196.781193,6.2,9.389353999999999,False
Black Rose,7.0,0.85545,2.0,2.482771,False
13 Sins,5.0,0.013809,6.2,9.067788,False
Brick Mansions,28.0,68.896829,5.7,7.482958999999999,False
Barbecue,6.0,14.348529,5.8,4.707275,False
Decoding Annie Parker,2.0,0.04839,5.5,3.8805410000000005,False
Walk of Shame,15.0,0.059209,5.8,7.844705,False
Neighbors,18.0,268.1574,6.2,11.90575,True
Chef,11.0,45.967935,7.2,8.720309,False
Million Dollar Arm,25.0,38.307627,6.6,9.453942,False
Godzilla,160.0,529.076069,6.1,14.019239,False
X-Men: Days of Future Past,250.0,747.862775,7.5,26.058586,True
The Fault in Our Stars,12.0,307.166834,7.6,16.274653,False
The Rover,12.25,2.295423,6.1,6.561373,False
The Homesman,16.0,3.442853,6.4,7.375146000000001,False
Foxcatcher,24.0,12.0963,6.5,8.10357,False
Blended,40.0,123.49461,6.6,10.395472,False
"Two Days, One Night",7.0,6.860853,6.8,6.868022,False
The Salvation,10.5,42.07,6.2,8.253705,False
The Babadook,2.0,6.676471,6.5,8.832788,False
Mommy,4.9,3.49407,8.2,14.876085999999999,False
Heropanti,4.2,10.0,5.4,2.031919,False
Edge of Tomorrow,178.0,370.541256,7.6,31.982986,False
Maleficent,180.0,758.539785,7.0,19.467404000000002,False
Bangalore Days,7.4,1.3,7.4,0.9555959999999999,False
The Grand Seduction,12.7,3.430018,6.7,15.108282999999998,False
French Women,5.0,12.058187,5.6,6.976069,False
22 Jump Street,50.0,188.441614,7.0,10.901496,True
Boyhood,4.0,44.349,7.5,6.430591000000001,False
All at Once,0.75,3e-06,6.0,0.20158199999999998,False
Jersey Boys,40.0,67.347013,6.8,6.447072,False
How to Train Your Dragon 2,145.0,609.123048,7.6,12.256689,True
White God,2.2,0.282358,6.6,6.313465,False
Earth to Echo,13.0,45.3,5.7,12.412221,False
Think Like a Man Too,24.0,70.181428,6.3,7.576924000000001,True
Transformers: Age of Extinction,210.0,1091.405097,5.8,18.495599,True
Dawn of the Planet of the Apes,170.0,710.644566,7.3,75.385211,True
Mrs. Brown's Boys D'Movie,5.9,23.0,4.7,1.840891,False
Tammy,20.0,100.525432,5.0,7.359522,False
Lucy,40.0,126.546825,6.3,36.447603,False
Step Up All In,45.0,86.165646,6.7,8.588925999999999,True
The Purge: Anarchy,9.0,108.782847,6.6,27.756026000000002,True
Sex Tape,40.0,126.069509,5.2,27.470696000000004,False
Planes: Fire & Rescue,50.0,151.165787,5.8,7.579855,True
Duniyadari,0.39,3e-06,0.0,0.016219,False
And So It Goes,18.0,25.312387,5.7,7.696839999999999,False
Hercules,100.0,243.4,5.6,19.606895,False
Kick,22.0,55.0,6.0,7.366331,False
A Most Wanted Man,15.0,31.554855,6.5,10.432407000000001,False
Magic in the Moonlight,16.8,51.029361,6.5,6.626077,False
Guardians of the Galaxy,170.0,773.328629,7.9,53.291601,True
The Admiral: Roaring Currents,9.5,112.156811,7.0,5.062755999999999,False
The Expendables 3,90.0,206.172544,6.1,14.753545,True
The Hundred-Foot Journey,22.0,88.880821,7.3,14.466789000000002,False
Into the Storm,50.0,160.602194,5.8,9.092925,False
Teenage Mutant Ninja Turtles,125.0,477.2,5.8,22.337973,True
Stand by Me Doraemon,35.0,83.061158,7.0,6.493765,True
The Giver,25.0,66.980456,6.4,12.472206,False
Let's Be Cops,17.0,136.621271,6.4,15.962793,False
"As Above, So Below",5.0,40.1,6.1,10.846585000000001,False
Life After Beth,2.4,0.088273,5.0,5.486893,False
Clouds of Sils Maria,6.6,1.851517,6.7,8.151346,False
Sin City: A Dame to Kill For,65.0,39.407616,6.3,20.623642,True
"Kidnapping, Caucasian Style",3.5,0.179,1.7,0.5246529999999999,False
If I Stay,11.0,78.874843,7.3,9.659244000000001,False
The Prince,18.0,266.5868,4.6,16.219485,False
When the Game Stands Tall,15.0,30.127963,6.3,6.617708,False
The November Man,15.0,32.556119,6.0,13.310556,False
Birdman,18.0,103.215094,7.4,18.193263,False
Predestination,5.5,3.0,7.3,10.524204,False
Raja Natwarlal,5e-06,4e-06,5.5,1.109545,False
Before I Go to Sleep,22.0,15.447154,6.2,14.921298,False
The Green Inferno,5.0,6.833445,5.0,9.336019,False
Big Game,8.5,7.5,5.3,6.911759,False
5 Flights Up,6.0,1.020921,5.9,9.383088,False
Mary Kom,0.224056,15.536328,7.0,1.416035,False
Black or White,9.0,21.571189,6.5,10.763583,False
Cake,7.0,2.360281,6.2,10.197503,False
Miss Julie,5.5,5.0,5.8,3.7917120000000004,False
My Old Lady,5.0,7.527232,6.1,11.127162,False
Gemma Bovery,9.7,0.154701,6.2,5.105914,False
The Boxtrolls,60.0,108.25577,6.6,11.563908999999999,False
This Is Where I Leave You,19.8,41.29632,6.5,11.313659,False
Beyond the Lights,7.0,14.618727,7.0,6.293515,False
No Good Deed,13.2,53.830415,5.6,24.644320999999998,False
The Maze Runner,34.0,348.319861,7.0,76.93789,True
Dolphin Tale 2,36.0,52.424533,6.7,8.268684,True
The Drop,12.6,19.054534,6.7,11.695036,False
Honeymoon,1.0,0.009318,5.4,6.107378,False
Atlas Shrugged Part III: Who is John Galt?,5.0,0.846704,3.9,1.8455540000000001,True
The Guest,5.0,2.367161,6.5,6.441964,False
A Walk Among the Tombstones,28.0,53.1816,6.2,14.914924,False
Tusk,2.8,1.826705,5.1,6.820925,False
The Equalizer,55.0,192.330738,7.1,17.618057,False
Marshland,4.0,5.169755,7.1,11.127717,False
The Book of Life,50.0,97.437106,7.3,10.337994,False
Dracula Untold,70.0,215.529201,6.2,16.316318,False
Gone Girl,61.0,369.330363,7.9,154.80100900000002,False
Annabelle,6.5,255.273813,5.5,23.242452,True
Torrente 5: Operación Eurovegas,9.272437,11.672363,5.2,4.207751,True
Left Behind,16.0,19.682924,3.7,11.519053,False
Na Maloom Afraad,0.88413,2.259444,6.2,0.241973,False
The Judge,50.0,83.719388,7.2,17.887943,False
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",28.0,100.654149,6.1,7.861003999999999,False
99 Homes,8.0,1.411927,6.8,6.60913,False
Kill the Messenger,5.0,2.450846,6.6,13.524048,False
St. Vincent,13.0,54.837234,7.1,13.655752,False
Whiplash,3.3,13.092,8.3,64.29999000000001,False
Escobar: Paradise Lost,17.0,3.758328,6.1,12.543659,False
The Loft,14.0,10.07679,6.4,14.443361999999999,False
Samba,20.0,0.15153,6.4,11.024334,False
Fury,68.0,211.817906,7.4,36.713807,False
The Best of Me,26.0,35.926213,7.2,8.196975,False
Camp X-Ray,1.0,0.059744,6.7,11.153327,False
Treehouse,3.25,3.25,3.5,1.574542,False
John Wick,20.0,88.761661,7.0,183.870374,True
Nightcrawler,8.5,38.697217,7.6,21.277073,False
Ouija,5.0,103.590271,4.9,13.288564000000001,True
Big Hero 6,165.0,652.105443,7.8,213.84990699999997,False
Kung Fu Jungle,25.0,0.129115,6.5,6.636514,False
Interstellar,165.0,675.120017,8.1,32.213481,False
Suite Française,15.0,9.104716,7.1,5.02124,False
The Opposite Sex,3.3,0.045,4.1,3.436499,False
The Guide,0.722083,0.499168,8.6,0.817488,False
Dumb and Dumber To,40.0,169.83701,5.4,15.402597,True
The Imitation Game,14.0,233.555708,8.0,31.595940000000002,False
The Hunger Games: Mockingjay - Part 1,125.0,752.100229,6.6,147.098006,True
Penguins of Madagascar,132.0,373.552094,6.5,22.201607,True
The Theory of Everything,15.0,123.726688,7.8,11.853019999999999,False
Horrible Bosses 2,42.0,107.670357,6.1,20.903361999999998,True
Paddington,55.0,259.207227,7.0,15.686836999999999,False
Zid,1.556288,1.268395,7.5,0.195677,False
Exodus: Gods and Kings,140.0,268.031828,5.6,16.320249,False
The Pyramid,6.5,13.865435,4.6,9.312354,False
Still Alice,5.0,43.884652,7.5,8.823253,False
Wild,15.0,52.501541,7.0,11.209154,False
The Hobbit: The Battle of the Five Armies,250.0,956.019788,7.1,31.718977000000002,True
American Sniper,58.8,542.307423,7.4,19.228561,False
Seventh Son,95.0,114.178613,5.2,15.297820999999999,False
Taken 3,48.0,325.771424,6.1,18.081483,True
Night at the Museum: Secret of the Tomb,127.0,349.424282,6.1,19.539436,True
PK,13.0,120.0,7.7,12.58752,False
Annie,65.0,133.821816,6.0,13.275529,False
Big Eyes,10.0,28.883511,6.8,7.412826,False
The Interview,44.0,12.342632,6.1,14.526048999999999,False
Unbroken,65.0,163.442937,7.3,10.543955,False
Inherent Vice,20.0,11.110975,6.5,13.52638,False
The Gambler,25.0,39.17113,5.7,8.728556,False
Selma,20.0,66.787908,7.4,7.107071,False
Into the Woods,50.0,212.902372,5.6,9.580785,False
The Water Diviner,22.5,15.520023,6.8,9.615664,False
The Woman in Black 2: Angel of Death,1.0,26.501323,5.0,6.942139,True
A Most Violent Year,20.0,12.00707,6.5,17.187707999999997,False
Blackhat,70.0,17.75294,5.1,14.932367999999999,False
Tracers,11.0,0.593683,5.9,9.056173,False
The Wedding Ringer,23.0,79.79988,6.5,12.21459,False
Mortdecai,60.0,30.41856,5.4,10.241861,False
Ex Machina,15.0,36.869414,7.6,14.14078,False
Aferim!,1.379375,0.105097,7.5,2.214179,False
The Boy Next Door,4.0,52.425855,4.1,10.200398,False
Italiano medio,1.81672,4.5418,6.0,3.782108,False
Kingsman: The Secret Service,81.0,414.351546,7.6,28.224211999999998,True
The Lazarus Effect,3.3,64.110728,5.1,5.840554,False
Project Almanac,12.0,32.248241,6.4,9.363482000000001,False
It Follows,2.0,14.674076,6.6,20.359336,False
Jupiter Ascending,176.000003,183.987723,5.2,21.463465,False
The SpongeBob Movie: Sponge Out of Water,74.0,311.594032,5.7,12.334689,True
Yennai Arindhaal,7.9,16.0,6.6,0.8643299999999999,False
Fifty Shades of Grey,40.0,571.006128,5.2,33.068431,True
Demonic,3.0,3.387,5.0,9.234943,False
The Gunman,40.0,13.644292,5.5,11.429831,False
Dragon Blade,65.0,121.545703,5.9,5.462048,False
Wolf Totem,38.0,123.205624,6.4,6.5426470000000005,False
The DUFF,8.5,43.528634,6.8,8.592449,False
Badlapur,3.7,11.48,6.8,1.493061,False
Hot Tub Time Machine 2,14.0,12.314651,5.0,6.575392999999999,True
The Battalion,10.0,7.547762,5.9,1.5576709999999998,False
Focus,50.1,153.962963,6.7,10.035362,False
The Second Best Exotic Marigold Hotel,10.0,85.978266,6.3,5.204473999999999,True
Chappie,49.0,104.399548,6.6,30.206365,False
Unfinished Business,35.0,14.431253,5.0,10.24952,False
Run All Night,50.0,71.561644,6.3,16.838145,False
Cinderella,95.0,543.514353,6.7,19.801128,False
Child 44,50.0,3.32433,6.1,17.608346,False
Insurgent,110.0,295.238201,6.2,27.887186,True
Home,135.0,368.871007,6.8,13.422713,False
Danny Collins,10.0,10.835752,6.6,16.903373000000002,False
Get Hard,40.0,111.811453,5.9,8.178015,False
Dark Places,20.0,0.208588,5.7,9.188583,False
Furious 7,190.0,1506.24936,7.3,27.275686999999998,True
Wolf Warrior,12.0,80.0,5.8,2.1627810000000003,True
While We're Young,10.0,7.587485,5.8,9.42755,False
Lost River,2.0,0.045431,5.8,6.6407039999999995,False
The Longest Ride,34.0,63.013281,7.3,10.264416,False
Woman in Gold,11.0,61.619773,7.3,11.61,False
The Age of Adaline,25.0,65.663276,7.4,10.542026,False
Paul Blart: Mall Cop 2,38.0,107.597242,5.0,17.02038,True
Unfriended,1.0,62.88209,5.5,10.07817,False
O Kadhal Kanmani,0.94,5.1,5.8,0.739665,False
Dragon Ball Z: Resurrection 'F',5.0,61.76819,6.8,11.350372,True
Avengers: Age of Ultron,280.0,1405.403694,7.3,37.37942,True
Little Boy,20.0,6.485961,7.0,11.946728,False
The Dawns Here Are Quiet,3.3,5.249225,6.5,4.445867,False
