title,budget,revenue,vote_average,popularity,belongs_to_collection
Gabbar Is Back,11.0,41.0,7.0,1.812728,False
Spy,65.0,235.666219,6.9,13.257467000000002,False
Pitch Perfect 2,29.0,287.506194,6.8,15.862632000000001,True
Piku,5.5,22.159216,6.8,2.942711,False
The D Train,0.447524,0.771317,4.5,3.993759,False
Maggie,4.0,0.187112,5.2,12.020933,False
Hot Pursuit,35.0,51.680201,5.4,6.90658,False
Standing Tall,5.0,0.026144,7.3,4.2066550000000005,False
Mad Max: Fury Road,150.0,378.85834,7.3,29.36178,True
Bombay Velvet,18.0,1.5,5.4,1.377993,False
Louder Than Bombs,11.0,0.161789,6.7,12.293202,False
Tomorrowland,190.0,209.154322,6.2,22.296076,False
Youth,13.36,2.0,6.7,8.717661,False
Poltergeist,35.0,95.437994,5.0,15.968492000000001,False
3 Braves,0.143149,0.645135,7.5,0.091951,False
Sunshine Superman,0.4,0.088097,7.2,0.984906,False
Embrace of the Serpent,1.4,1.320005,7.8,5.061041,False
Aloha,37.0,26.25002,5.2,8.451297,False
San Andreas,110.0,470.490832,6.0,20.547925,False
Premam,6.2,11.0,6.4,0.81609,False
Manglehorn,4.0,0.143101,5.2,4.69699,False
Entourage,30.0,49.263404,6.2,14.013413,False
Grandma,0.6,7.087452,6.1,4.565414,False
Insidious: Chapter 3,10.0,104.303851,6.3,10.098792,True
Dil Dhadakne Do,13.0,22.0,6.7,2.337434,False
Inside Out,175.0,857.611174,7.9,23.985587,False
Jurassic World,150.0,1513.52881,6.5,32.790475,True
Son of Saul,1.0,1.777043,7.1,6.403937,False
Southpaw,30.0,91.709827,7.3,12.370125999999999,False
Minions,74.0,1156.730962,6.4,547.4882980000001,True
Mustang,1.3,0.25,8.0,6.49255,False
Paper Towns,12.0,85.5123,6.1,9.662730999999999,False
Dope,0.7,17.986781,7.2,7.948581,False
Terminator Genisys,155.0,440.603537,5.8,30.188198,True
Ted 2,68.0,217.022588,6.2,42.061481,True
Max,20.0,43.967255,6.8,7.987747,True
Knock Knock,2.5,6.341684,4.9,11.898793,False
Indru Netru Naalai,0.62,1.4,7.4,0.326862,False
Strangerland,10.0,0.017472,5.1,5.975657,False
Magic Mike XXL,14.8,122.513057,6.2,8.76993,True
Love,3.0,0.249083,5.2,2.328321,False
Self/less,26.0,30.523226,6.3,25.301568,False
Baahubali: The Beginning,40.0,100.0,7.5,11.80967,True
Ricki and the Flash,18.0,41.325328,5.6,16.778945999999998,False
Tangerine,0.1,0.702354,6.9,4.832631,False
The Gallows,0.1,42.66441,4.9,7.51505,False
Monkey King: Hero Is Back,10.0,150.0,7.5,3.7593010000000002,False
Ant-Man,130.0,519.311965,7.0,26.882388,True
Equals,16.0,2.084628,5.9,19.803969,False
Horoscope for Good Luck,2.8,0.964206,5.0,0.502326,False
Pixels,88.0,243.637091,5.6,21.14796,False
Monster Hunt,40.0,385.284817,5.7,5.361771,False
Bajrangi Bhaijaan,14.0,98.0,7.7,6.31224,False
Trainwreck,35.0,140.795793,5.9,17.310647,False
Irrational Man,11.0,27.391084,6.3,6.862812,False
Mission: Impossible - Rogue Nation,150.0,682.330139,7.1,17.836882,True
The Vatican Tapes,13.0,1.784763,4.6,5.149301,False
Vacation,31.0,104.384188,6.1,11.33038,True
The Little Prince,64.0,97.57125,7.6,11.376954,False
The Gift,5.0,58.978653,6.7,8.585856,False
Momentum,20.0,0.133332,5.9,7.895442,False
Fantastic Four,120.0,167.977596,4.4,17.246484,False
Goosebumps,58.0,158.162788,6.2,12.365292,False
The 33,25.0,24.902723,6.0,8.383246,False
The Diary of a Teenage Girl,2.0,1.477002,6.8,14.986654000000001,False
Straight Outta Compton,28.0,201.634991,7.7,21.183076999999997,False
The Man from U.N.C.L.E.,75.0,108.145109,7.1,14.656875,False
Macbeth,15.0,12.601706,6.4,12.493466,False
American Ultra,28.0,27.139524,6.0,9.534828,False
Sinister 2,10.0,52.882018,5.5,17.602928,True
Hitman: Agent 47,35.0,81.96745,5.5,10.721799,True
Loham,1.050255,2.250547,4.4,0.633653,False
We Are Your Friends,6.0,11.12209,6.3,9.023686,False
No Escape,5.0,54.418872,6.7,14.132620000000001,False
The Assassin,15.0,0.632542,6.6,6.294815,False
War Room,3.0,67.790117,6.9,5.384163,False
Capture the Flag,14.0,8.30669,5.7,6.3456790000000005,False
The Wave,5.904067,12.975143,6.5,6.982302000000001,False
A Walk in the Woods,8.0,35.991087,5.7,12.019571000000001,False
The Transporter Refueled,25.0,72.62967,5.3,11.007319,True
Black Mass,53.0,98.837872,6.3,10.61072,False
Legend,25.0,42.972994,6.7,11.187833,False
Maze Runner: The Scorch Trials,61.0,311.256926,6.5,41.225769,True
The Visit,5.0,98.450062,6.0,15.021057999999998,False
Queen of Spades: The Dark Rite,1.0,2.228115,5.3,1.896218,False
Everest,55.0,203.427584,6.7,10.758754,False
90 Minutes in Heaven,5.0,4.842699,5.4,4.222496,False
The Perfect Guy,12.0,60.273173,5.6,7.607052,False
Our Brand Is Crisis,28.0,7.002261,5.8,12.158176,False
Beasts of No Nation,6.0,9.0777,7.6,11.732546000000001,False
Eye in the Sky,13.0,18.704595,7.2,10.564701,False
Truth,9.6,2.541554,6.5,6.133744999999999,False
Hardcore Henry,10.0,14.33379,6.2,14.544851999999999,False
Pawn Sacrifice,19.0,5.578519,6.7,7.399209,False
Captive,2.0,2.801508,5.6,5.396271,False
Orleans,2.5,0.302,6.0,0.192475,False
Sicario,30.0,84.025816,7.2,19.511221,False
Stonewall,13.5,0.187674,5.2,3.531089,False
Hotel Transylvania 2,80.0,473.226958,6.7,11.760218,True
Pan,150.0,128.38832,5.9,11.30428,False
The Intern,35.0,194.564672,7.1,15.651704999999998,False
The Walk,35.0,61.181942,6.9,9.425787,False
The Martian,108.0,630.16189,7.6,25.629929999999998,False
The Dressmaker,11.93,18.34,6.9,7.956860000000001,False
Burnt,20.0,36.606743,6.3,8.066726,False
Freeheld,7.0,0.573335,7.1,4.955317,False
Look Who's Back,3.196621,25.513752,6.8,6.7046589999999995,False
The Lobster,4.0,15.656193,6.7,11.223033000000001,False
Steve Jobs,30.0,34.441873,6.8,16.224866,False
Crimson Peak,55.0,74.679822,6.4,13.492683999999999,False
Secret in Their Eyes,19.5,34.85499,6.2,6.79115,False
Bridge of Spies,40.0,165.478348,7.2,13.707888,False
Woodlawn,12.0,14.394097,6.8,3.216606,False
Room,6.0,35.401758,8.1,12.443291,False
Suffragette,14.0,16.00242,7.1,8.093442,False
Brooklyn,11.0,62.076141,7.2,7.991613,False
The Last Witch Hunter,90.0,146.93691,5.7,13.412445000000002,False
Paranormal Activity: The Ghost Dimension,10.0,78.096553,5.0,9.185701,True
Jem and the Holograms,5.0,2.333684,5.4,5.394112000000001,False
Rock the Kasbah,15.0,3.020664,5.2,10.394389,False
Scouts Guide to the Zombie Apocalypse,15.0,14.860766,6.2,20.683405,False
Spectre,245.0,880.674609,6.3,24.926576999999998,True
Trumbo,15.0,8.235661,7.3,7.358726,False
The Peanuts Movie,99.0,246.233113,6.5,12.338346000000001,False
Lost in the Sun,0.025,0.025,5.8,3.985181,False
Spotlight,20.0,88.346473,7.8,14.63239,False
Victor Frankenstein,40.0,34.227298,5.6,9.447808,False
Prem Ratan Dhan Payo,23.4,67.0,5.6,2.864948,False
Concussion,35.0,50.36379,7.0,7.739783,False
Love the Coopers,17.0,42.426912,5.4,5.660648999999999,False
Katyar Kaljat Ghusali,1.5,4.4,9.0,0.446454,False
By the Sea,10.0,3.727746,5.4,12.61223,False
Heist,8.9,4.1,5.6,8.476315,False
The Lady in the Van,6.0,41.387687,6.0,5.799373,False
The Good Dinosaur,175.0,331.926147,6.6,12.319595,False
The Hunger Games: Mockingjay - Part 2,160.0,653.428261,6.6,26.628178000000002,True
Carol,11.8,40.272135,7.3,8.364201,False
In the Heart of the Sea,100.0,93.820758,6.5,11.696923,False
The Night Before,25.0,52.395996,6.1,10.516094,False
Creed,37.0,173.567581,7.3,33.449723,True
Krampus,15.0,61.548707,5.9,15.553313000000001,False
"Hello, My Name Is Doris",1.0,14.444999,6.5,14.992310999999999,False
The Danish Girl,15.0,64.191523,7.4,11.245661,False
Point Break,105.0,133.718711,5.5,7.291872,False
He's a Dragon,18.0,1.776333,6.6,5.978316,False
The Letters,1e-06,1e-06,5.6,2.240259,False
The Big Short,28.0,133.346506,7.3,13.143061,False
Star Wars: The Force Awakens,245.0,2068.223624,7.5,31.626013,True
The Tiger: An Old Hunter's Tale,0.005,11.083449,7.5,3.4478940000000002,False
Dilwale,26.0,61.0,6.3,4.081193,False
Bajirao Mastani,19.5,56.0,7.2,4.683689,False
Sisters,30.0,105.011053,5.8,13.799419,False
Mojin: The Lost Legend,37.0,278.3,6.0,4.209701,False
Ip Man 3,36.0,156.844753,6.5,8.970494,True
Charlie,1.9,5.9,7.4,1.188662,False
Joy,60.0,101.134059,6.4,12.975936,False
The Revenant,135.0,532.950503,7.3,23.501228,False
The Hateful Eight,44.0,155.760117,7.6,20.328822,False
Daddy's Home,50.0,242.786137,5.8,8.009226,True
The Lure,1.3,0.101657,6.1,2.1590380000000002,False
Anomalisa,8.0,5.659286,6.9,10.428421,False
Jane Got a Gun,25.0,1.397284,5.4,8.826071,False
Friend Request,9.9,2.4,5.3,14.282584,False
The Forest,10.0,40.055439,4.8,7.384688000000001,False
Wazir,5.2,9.2,6.7,3.5713760000000003,False
13 Hours: The Secret Soldiers of Benghazi,50.0,69.41137,7.0,18.022579,False
Norm of the North,18.0,17.062499,4.1,7.008103,False
Ride Along 2,40.0,124.827316,6.1,9.420931,True
The 5th Wave,38.0,109.906372,5.6,10.788263,False
Dirty Grandpa,11.5,94.073028,5.7,16.290585999999998,False
How to Be Single,38.0,112.343513,5.9,8.898988000000001,False
The Boy,10.0,64.188367,5.8,17.028854,False
Airlift,4.5,32.0,7.3,3.376147,False
The Bronze,3.5,0.615816,5.5,5.353826000000001,False
Kung Fu Panda 3,145.0,521.170825,6.7,14.696548000000002,True
The Finest Hours,80.0,52.09909,6.3,10.385757,False
Irudhi Suttru,0.3,2.1,6.7,0.756243,False
Fifty Shades of Black,20.0,21.164799,4.3,6.785049000000001,False
A Violent Prosecutor,0.0005,5e-05,7.6,1.3987559999999999,False
Robinson Crusoe,13.5,3.342697,5.8,8.969705000000001,False
Action Hero Biju,0.3,2.5,7.7,0.350207,False
The Choice,10.0,18.730891,6.7,8.28378,False
Pride and Prejudice and Zombies,28.0,16.374328,5.5,7.954623,False
Visaranai,0.325,1.6,8.0,0.867549,False
"Hail, Caesar!",22.0,63.647656,5.7,11.241366000000001,False
I Saw the Light,13.0,1.646788,5.9,4.654312,False
Zoolander 2,50.0,55.969,4.7,10.155109,True
The Mermaid,60.72,553.810228,6.2,5.2960519999999995,False
Deadpool,58.0,783.112979,7.4,187.860492,True
3 Generations,5.0,0.443962,6.1,4.626437999999999,False
Zootopia,150.0,1023.784195,7.7,26.024867999999998,False
Colonia,14.0,3.621046,7.4,10.156891,False
Midnight Special,18.0,6.212282,6.2,12.682927000000001,False
Risen,20.0,46.069568,5.7,8.759801,False
Neerja,10.721568,2.978994,7.4,1.68625,False
Triple 9,20.0,12.639297,5.6,12.892503999999999,False
The Witch,3.5,40.423945,6.3,11.840138,False
Race,5.0,24.804129,7.0,7.979302000000001,False
Grimsby,35.0,25.182929,5.7,13.912531,False
Gods of Egypt,140.0,150.680864,5.2,13.337707,False
Eddie the Eagle,23.0,46.152411,7.2,7.528275999999999,False
Mr. Right,8.0,0.034694,6.3,7.3178160000000005,False
London Has Fallen,60.0,205.754447,5.8,15.037993,True
Musudan,0.0005,0.0005,5.5,0.460016,False
A Conspiracy of Faith,5.21,5.9,6.8,6.859858,True
To Steal from a Thief,6.7,12.118661,6.1,4.987123,False
Whiskey Tango Foxtrot,35.0,23.083334,6.0,8.155603999999999,False
Allegiant,110.0,179.246868,5.9,18.386172,True
10 Cloverfield Lane,15.0,108.286421,6.8,14.421528,False
The Young Messiah,18.5,6.490401,6.4,1.7291990000000002,False
Sing Street,4.0,13.624522,8.0,10.672862,False
Jimmy Vestvood: Amerikan Hero,2.5,0.230069,5.4,1.216497,False
Things to Come,2.1,0.282382,6.5,5.858112,False
Miracles from Heaven,16.0,73.883359,6.8,7.528099,False
Batman v Superman: Dawn of Justice,250.0,873.260194,5.7,31.435878999999996,True
My Big Fat Greek Wedding 2,18.0,88.923251,5.6,6.344961,True
Everybody Wants Some!!,10.0,3.400278,6.3,6.7377970000000005,False
God's Not Dead 2,5.0,23.507567,5.6,5.957998,True
The Meddler,3.2,4.267218,6.0,5.510288,False
Demolition,10.0,1.978592,6.6,6.925667,False
The Huntsman: Winter's War,115.0,164.602163,6.0,17.260203,True
The Jungle Book,175.0,966.5506,6.7,17.432758,False
The Boss,29.0,78.636257,5.5,7.533146,False
Ratchet & Clank,20.0,8.821329,5.4,9.115939,False
Criminal,31.5,14.708696,5.8,10.038581,False
Fan,16.0,29.251596,6.2,5.1278760000000005,False
Green Room,5.0,3.220371,6.7,8.4702,False
Barbershop: The Next Cut,20.0,55.030051,6.2,8.468401,True
Flight Crew,10.0,27.305571,6.8,5.42046,False
Keanu,15.0,20.566327,6.0,7.9420839999999995,False
Bastille Day,20.0,14.397593,6.0,12.119295,False
A Hologram for the King,30.0,4.212494,5.8,9.104543,False
Captain America: Civil War,250.0,1153.304495,7.1,145.882135,True
Mother's Day,25.0,48.41816,5.8,8.309565,False
Term Life,16.5,0.021256,5.7,7.35578,False
Neighbors 2: Sorority Rising,35.0,108.758521,5.6,9.914008,True
24,10.0,15.0,7.1,1.264714,False
Florence Foster Jenkins,29.0,48.902953,6.7,10.829116,False
Café Society,30.0,43.763247,6.4,9.2467,False
The Angry Birds Movie,73.0,349.779543,5.9,11.171927,False
Money Monster,27.0,93.282604,6.5,11.953822,False
The Conjuring 2,40.0,320.170008,7.0,14.767317000000002,True
The Darkness,4.0,10.898293,4.5,12.187189,False
The Nice Guys,50.0,62.788218,7.0,16.075615,False
X-Men: Apocalypse,178.0,543.934787,6.4,28.712521999999996,True
Graduation,2.0,0.343617,6.7,2.840429,False
Elle,9.80469,2.341534,6.6,8.226065,False
Warcraft,160.0,433.677183,6.3,12.572718,False
Alice Through the Looking Glass,170.0,299.370084,6.5,14.616079999999998,True
Love & Friendship,3.0,14.016568,6.4,12.822085000000001,False
Teenage Mutant Ninja Turtles: Out of the Shadows,135.0,245.623848,5.8,13.047775999999999,True
The Handmaiden,8.575,1.983204,8.1,16.727404999999997,False
The BFG,140.0,183.345589,6.0,18.769476,False
Me Before You,20.0,207.945075,7.6,34.347590000000004,False
Now You See Me 2,90.0,334.901337,6.7,39.540653000000006,True
The Neon Demon,7.0,1.333124,6.4,13.410522,False
Te3n,5.069632,4.817642,6.8,1.434237,False
In the Forests of Siberia,3.5,1.492523,7.3,1.333969,False
Central Intelligence,50.0,216.972543,6.2,11.374041,False
Finding Dory,200.0,1028.570889,6.8,14.477676999999998,True
Udta Punjab,5.98,14.9,7.4,4.195844999999999,False
The Secret Life of Pets,75.0,875.457937,5.9,11.01395,True
Independence Day: Resurgence,165.0,389.681935,4.9,16.993841,True
Ice Age: Collision Course,105.0,408.579038,5.6,20.151037,True
Swiss Army Man,3.0,4.210454,6.8,9.196678,False
The Shallows,17.0,119.100758,6.2,13.689175,False
The Duel,10.0,0.0045,5.5,5.927867,False
Raman Raghav 2.0,0.521873,1.013926,7.1,1.6687939999999999,False
Free State of Jones,50.0,25.03595,6.6,10.223582,False
The Purge: Election Year,10.0,118.58788,6.1,13.1789,True
The Legend of Tarzan,180.0,356.743061,5.5,45.382979999999996,False
Hillary's America: The Secret History of the Democratic Party,5.0,13.0,6.6,1.628629,False
Captain Fantastic,5.0,5.879736,7.9,16.519276,False
Sultan,10.4,102.0,7.0,6.070606,False
Mike and Dave Need Wedding Dates,33.0,77.068246,5.9,12.237571,False
Star Trek Beyond,185.0,343.471816,6.6,20.659284,True
Rock Dog,60.0,9.420546,5.8,6.55207,False
Big Fish & Begonia,4.531653,84.55225,6.3,2.238595,False
Sausage Party,19.0,140.705322,5.6,17.56963,False
The Infiltrator,25.0,15.436808,6.6,11.504398,False
Toni Erdmann,3.537415,1.390172,7.3,9.117054,False
Ghostbusters,144.0,229.147509,5.3,17.162744,True
Precious Cargo,10.5,0.100659,5.1,11.548303,False
Train to Busan,8.82,2.129768,7.7,22.685169000000002,False
Batman: The Killing Joke,3.5,3.775,6.2,6.488277,False
Lights Out,4.9,148.868835,6.3,11.494907000000001,False
Skiptrace,32.0,58.5,5.5,10.912208,False
Kabali,18.7,74.0,5.9,2.017961,False
Nerve,19.0,85.241496,7.1,14.9837,False
Jason Bourne,120.0,415.484914,5.9,19.133256,True
Bad Moms,20.0,183.936074,6.3,9.362055999999999,False
Pelli Choopulu,0.2,5.5,7.8,0.902294,False
Shin Godzilla,15.0,77.0,6.6,9.285519,False
Suicide Squad,175.0,745.600054,5.9,42.965027,False
Nine Lives,30.0,57.814445,5.5,10.000208,False
Collide,21.5,4.811525,5.5,31.314013,False
Pete's Dragon,65.0,143.695338,6.2,12.189941000000001,False
Mohenjo Daro,15.05,16.18,6.7,1.423358,False
Anthropoid,9.0,4.6,6.9,8.475983,False
Hell or High Water,12.0,37.589296,7.2,12.565896,False
War Dogs,40.0,86.234523,6.8,16.453573000000002,False
Ben-Hur,100.0,94.061311,5.3,11.51021,False
Kubo and the Two Strings,60.0,69.929545,7.7,12.321832,False
Mechanic: Resurrection,40.0,125.729635,5.3,14.288576999999998,True
Don't Breathe,9.9,157.100845,6.7,25.869882999999998,False
The Hollars,3.8,1.016985,6.4,5.723985,False
Aquarius,0.762241,0.28593,7.5,4.860265,False
Morgan,8.0,8.810591,5.7,12.521071000000001,False
The Light Between Oceans,20.0,25.956113,6.9,8.483245,False
White Girl,0.7,0.200242,5.5,6.021721,False
Sully,60.0,238.470033,7.0,18.275689,False
The Birth of a Nation,8.5,15.861566,6.4,5.933047,False
When the Bough Breaks,10.0,30.658387,5.3,17.046052,False
Paris Can Wait,5.0,6.7,6.4,8.966128999999999,False
The Magnificent Seven,90.0,162.360636,5.9,13.809622000000001,False
Bridget Jones's Baby,35.0,211.95242,6.3,10.754139,True
Blair Witch,5.0,45.172994,4.9,11.901342999999999,True
31,1.5,0.77982,4.9,6.636625,False
Snowden,40.0,37.279439,7.0,14.384554000000001,False
Storks,70.0,182.379278,6.7,12.687521,False
Smoke & Mirrors,5.0,2.387127,6.7,3.138159,False
Queen of Katwe,15.0,10.367161,7.1,6.164561,False
Miss Peregrine's Home for Peculiar Children,110.0,296.485719,6.5,36.262655,False
Deepwater Horizon,110.0,121.790373,6.5,13.1984,False
Masterminds,25.0,29.2,5.6,9.434588,False
The King's Choice,7.5,9.1,6.6,1.176258,False
The Duelist,12.823507,6.101904,6.0,2.981184,False
Denial,10.0,4.073489,6.5,10.754997,False
The Girl on the Train,45.0,173.185859,6.2,10.217291000000001,False
Middle School: The Worst Years of My Life,8.5,19.985196,6.9,10.222142999999999,False
A Quiet Passion,8.138338,1.864266,7.5,3.55933,False
Hacksaw Ridge,40.0,175.302354,7.8,21.037699,False
A Monster Calls,43.0,46.652768,6.8,24.483893,False
Raw,3.5,4.1,7.0,14.320893,False
My Life as a Zucchini,8.0,0.292279,7.7,7.3211520000000005,False
Trolls,125.0,346.864462,6.7,16.83711,False
Inferno,75.0,220.021259,5.7,18.311054000000002,True
Max Steel,10.0,6.272403,5.1,6.703892,False
The Accountant,44.0,155.160045,6.9,13.465656,False
The Lost City of Z,30.0,8.574339,6.1,21.791110999999997,False
Personal Shopper,6.0,1.305195,5.8,11.186981,False
Jack Reacher: Never Go Back,60.0,162.146076,5.3,15.605620000000002,True
From the Land of the Moon,10.3,0.047748,6.7,6.165491,False
Ouija: Origin of Evil,9.0,81.705746,5.8,10.182974,True
Keeping Up with the Joneses,40.0,29.918745,5.9,9.48515,False
Aanandam,0.45,2.3,6.4,0.354748,False
Moonlight,4.0,65.046687,7.3,14.171675,False
I'm Not Ashamed,1.5,2.0,7.0,2.254096,False
Doctor Strange,165.0,677.718395,7.1,43.847654,False
Max & Leon,12.156348,7.9,6.7,5.662109,False
A Street Cat Named Bob,8.0,0.082703,7.5,9.609879,False
Bleed for This,6.0,6.174491,6.7,7.873407,False
Loving,9.0,8.996802,6.5,7.977391000000001,False
Nocturnal Animals,22.5,29.252978,7.2,18.908782000000002,False
Arrival,47.0,203.388186,7.2,30.83786,False
Billy Lynn's Long Halftime Walk,40.0,30.930984,5.9,8.009568,False
Almost Christmas,17.0,42.487325,5.4,7.288877,False
Shut In,10.0,13.082071,4.8,6.944457000000001,False
Split,9.0,276.921998,7.0,28.920839,False
Fantastic Beasts and Where to Find Them,180.0,809.342332,7.2,41.051421000000005,True
Paterson,5.0,2.152738,7.0,10.300307,False
Allied,85.0,119.520023,6.6,13.085186,False
Manchester by the Sea,9.0,75.026965,7.5,12.821257000000001,False
The Edge of Seventeen,9.0,18.803648,7.3,9.51953,False
Sing,75.0,632.443719,6.8,20.045673,False
Rules Don't Apply,25.0,3.885342,5.9,8.167672999999999,False
Bad Santa 2,26.0,17.782178,5.0,7.459161,True
Moana,150.0,643.034466,7.3,9.143457000000001,False
The Founder,25.0,23.964782,7.0,17.523343,False
Dear Zindagi,4.3,3.376375,6.9,3.6995519999999997,False
Lion,12.0,140.302754,8.0,17.085145,False
Miss Sloane,13.0,3.500605,7.2,14.017754,False
Office Christmas Party,45.0,114.501299,5.4,8.228918,False
A United Kingdom,14.0,13.819139,6.5,6.249112,False
Underworld: Blood Wars,35.0,81.093313,5.2,20.02976,True
La La Land,30.0,445.4357,7.9,19.681686,False
Incarnate,5.0,6.341855,5.1,15.909181,False
Jackie,9.0,13.960394,6.5,8.362716,False
Collateral Beauty,36.0,87.416021,6.9,14.575883,False
Hidden Figures,25.0,230.698791,7.8,16.816834,False
Patriots Day,45.0,50.548152,6.8,14.547939000000001,False
Ballerina,30.0,2.351359,7.1,16.53732,False
Rogue One: A Star Wars Story,200.0,1056.057273,7.4,36.567575,True
The Great Wall,150.0,331.957105,5.8,15.884744,False
Fences,24.0,64.414761,6.7,11.599716,False
Monster Trucks,125.0,64.493915,6.0,14.801195000000002,False
Passengers,110.0,303.144152,6.7,20.303632,False
Assassin's Creed,125.0,240.697856,5.4,27.54107,False
Gold,20.0,7.227038,6.6,16.01076,False
Why Him?,38.0,118.034273,6.3,14.531429000000001,False
Silence,46.0,23.737523,7.0,14.169379999999999,False
Resident Evil: The Final Chapter,40.0,312.242626,5.9,0.75571,True
Railroad Tigers,50.0,102.205175,6.2,3.798504,False
Dangal,10.4,310.0,8.0,8.792104,False
Live by Night,108.0,22.678555,6.2,19.943929999999998,False
20th Century Women,7.0,5.816211,7.3,9.855927000000001,False
